236;840
284;888
208;930
227;854
inf;State;ExcludeFromAlaska#exsklAlaska;10;easy;Berlin state covers an area of 891 km2.\n3.4 million people.\nGermanys capital and largest city.#nor#spn#fra#Berlin Staat umfasst eine Fläche von 891 km2.\n3,4 Millionen Menschen. Deutschlands Hauptstadt und größte Stadt
153;752;st
168;737
178;741
244;767
269;769
293;783
317;777
338;786
346;796
346;1060
320;1057
301;1043
293;1043
279;1032
267;1034
272;1051;sl
263;1058
253;1059
231;1071
224;1075
223;1062
223;1053
213;1051
202;1069
208;1075
202;1096
121;1155
76;1180
26;1205
44;1182
103;1146
148;1113
162;1082
143;1089
131;1079
108;1084
106;1058
84;1062
74;1047
64;1041
60;1015
81;976
89;984
120;967
115;939
80;944
54;942
39;920
64;896
90;888
87;897
110;901
100;876
85;873
78;853
60;838
60;820
77;818
100;779;st
116;773
136;755
148;754;sl
inf;State;Alaska;10;easy;The capital is potsdam.\nThe state surrounds but does not include the city state of Berlin#nor#spn#fra#Die Hauptstadt ist Berlin.\nDer Staat umgibt, nicht als der Stadtstaat Berlin;;ExcludeFromAlaska
eof

//NB NB included are moved one colon
#eg . with included region

1264;2614
1276;2616
1295;2601
1279;2597
1266;2595
1259;2599
1264;2604
1254;2611
inf;UnDefRegion;TestFalklandsNU;10;notUsed;eng#nor#spn#fra#ger
1290;2335
1300;2350
1309;2363
1293;2388
1250;2398
1241;2421
1239;2431
1210;2425
1219;2443
1223;2444
1227;2455
1221;2457
1210;2472
1209;2480
1201;2492
1185;2501
1185;2516
1202;2521
1206;2530
1200;2546
1184;2554
1180;2567
1182;2579
1169;2587
1173;2610
1159;2609
1134;2607
1127;2586
1121;2557
1132;2530
1135;2492
1138;2471
1129;2439
1147;2391
1143;2369
1153;2339
1158;2312
1151;2284
1160;2263
1167;2237
1179;2228
1175;2213
1190;2193;st
1192;2174
1205;2170
1218;2176
1220;2188
1233;2171
1241;2182
1263;2200
1276;2198
1285;2214
1293;2209
1288;2232
1286;2239
1313;2241
1317;2250
1299;2274
1292;2292
1287;2318
1287;2330;sl
inf;State;TestArgentina#Argentina;10;easy;The smallest state. Consists of two separate enclaves, the City (Stadtgemeinde Bremen) and Bremerhaven (Stadt Bremerhaven).#nor#spn#fra#Der kleinste Staat. Besteht aus zwei getrennten Enklaven, die Stadt Stadtgemeinde Bremen und die Stadt Bremerhaven.;;;TestFalklandsNU



#end eg with included region



3563;1333;st
3567;1332
3597;1356
3603;1355
3606;1369
3589;1373
3580;1388
3570;1381
3562;1376
3554;1379
3549;1381
3554;1385
3557;1391
3560;1404
3569;1421
3561;1438
3555;1446
3558;1463
3553;1481
3540;1493
3515;1494
3497;1510
3486;1505
3475;1515
3465;1511
3462;1521
3453;1523
3444;1546
3434;1541
3429;1518
3422;1508
3438;1501
3445;1494
3462;1482
3494;1478
3504;1465
3508;1453
3514;1461
3530;1447
3540;1431
3543;1418
3544;1403
3544;1389
3540;1377
3551;1369
3558;1366
3560;1332;sl
inf;County;TestJapan;10;easy;This county consists of 26 municipalitys and covers an area of 9 375 km2#Fylket består av 26 kommuner med et areal på 9 375 km2#spn#fra#ger
3845;2510
3877;2515
3886;2507
3900;2488
3900;2474
3917;2468
3919;2456
3930;2444
3934;2434
3945;2440
3961;2416
3966;2401
3978;2399
3981;2378
3967;2378
3954;2376
3947;2353
3943;2366
3933;2347
3920;2337
3920;2346
3928;2359
3935;2361
3938;2377
3937;2391
3933;2396
3927;2402
3942;2413
3938;2428
3924;2421
3921;2432
3916;2416
3906;2428
3905;2433
3901;2443
3895;2456
3881;2463
3867;2478
3848;2495
inf;County;TestNewzealand;10;easy;This county consists of 26 municipalitys and covers an area of 9 375 km2#Fylket består av 26 kommuner med et areal på 9 375 km2#spn#fra#ger
